compound;;;;;molecular_formula;molecular__mass
gamma-terpinene;;;;;C10H16;136
(+)-4-carene;;;;;C10H16;136
2-ethylidene-6-methyl-3,5-heptadienal;;;;;C12H18O;150
3-(4-methyl-3-pentenyl)-furan;;;;;C10H14O;150
isobomeol;;;;;C10H18O;150
(+)-2-bornanone;;;;;C10H14O;152
(±)-citronellal;;;;;C10H20O;154
Bicyclo_3.1.1_heptane;;;;;C7H12;152
4_5-epoxycarene;;;;;C15H22O;152
(Z)-citral;;;;;C10H16O;152
geranial;;;;;C10H16O;152
(−)-bornyl_acetate;;;;;C12H20O2;196
2-undecanone;;;;;C11H22O;170
(1S_5R)-myrtenyl_acetate;;;;;C12H20O2;194
delta-elemene;;;;;C15H24;204
citronellyl_acetate;;;;;C12H22O2;198
cyclosativene;;;;;C15H24;204
alpha-copaene;;;;;C15H24;204
geranyl_acetate;;;;;C12H20O2;196
beta-elemene;;;;;C15H24;204
zingiberene;;;;;C15H24;204
beta–caryophyllene;;;;;C15H24;204
sesquiterpeno;;;;;C15H24;204
(Z)-beta-farnesene;;;;;C15H24;204
alpha-cedrene;;;;;C15H24;204
(-)-alloaromadendrene;;;;;C15H24;204
alpha-curcumene;;;;;C15H24;202
alpha-zingiberene;;;;;C15H24;204
gamma-cadinene;;;;;C15H24;204
alpha-farnesene;;;;;C15H24;204
(+)-epi-bicyclosesquiphellandrene;;;;;C15H24;204
beta-cedrene;;;;;C15H24;204
1_5-cyclodecadiene;;;;;C10H16;204
3-Methylcyclopentanol;;;;;C6H12O;100
trans-2-Hexenal;;;;;C6H10O;98
1-hexanol;;;;;C6H14O;102
propanoic_acid;;;;;C3H6O2;144
d-limonene;;;;;C10H16;136
2_6-dimethyl-5-heptenal;;;;;C9H16O;140
1_6-octadien-3-ol;;;;;C8H14O;154
tetrahydro-4-methyl;;;;;C10H20;154
dl-isopulegol;;;;;C10H20O;154
1-nonanol;;;;;C9H20O;144
(+)-trans,trans-5-Caranol;;;;;C10H16O;154
(+)-trans,trans-5-caranol;;;;;C10H18O;154
citronellol;;;;;C10H20O;156
7-Octenoic_acid;;;;;C8H14O2;170
cyclohexanol-5-metil;;;;;C7H14O;172
2_6-dimethyl-2_cis-6-octadiene;;;;;C10H16;138
trans-p-menthane-3_8-diol;;;;;C10H20O2;172
citronellic_acid;;;;;C10H18O2;242
propanoic_acid_2-methyl_2-phenylethyl_ester;;;;;C11H14O2;192
cis-3-Methyl-2-(2-pentenyl)-2-cyclopenten-1-one;;;;;C11H16O;164
2,8,8-Trimethyl-4-methylene-2-vinylbicyclo nonane;;;;;C15H24;204
